observation_date,GDP_CHG
1947-04-01,2.804
1947-07-01,3.617
1947-10-01,10.160
1948-01-01,5.997
1948-04-01,6.825
1948-07-01,6.629
1948-10-01,1.170
1949-01-01,-5.332
1949-04-01,-3.683
1949-07-01,1.538
1949-10-01,-2.262
1950-01-01,10.201
1950-04-01,9.555
1950-07-01,17.770
1950-10-01,11.792
1951-01-01,16.055
1951-04-01,8.090
1951-07-01,7.295
1951-10-01,4.793
1952-01-01,3.642
1952-04-01,1.210
1952-07-01,6.671
1952-10-01,13.111
1953-01-01,7.168
1953-04-01,3.769
1953-07-01,-0.578
1953-10-01,-5.201
1954-01-01,-0.625
1954-04-01,0.776
1954-07-01,4.875
1954-10-01,8.738
1955-01-01,13.339
1955-04-01,8.459
1955-07-01,8.689
1955-10-01,6.871
1956-01-01,2.654
1956-04-01,6.264
1956-07-01,5.181
1956-10-01,9.272
1957-01-01,9.316
1957-04-01,2.246
1957-07-01,7.465
1957-10-01,-4.626
1958-01-01,-7.324
1958-04-01,4.438
1958-07-01,13.863
1958-10-01,13.714
1959-01-01,10.775
1959-04-01,12.323
1959-07-01,2.381
1959-10-01,3.566
1960-01-01,14.048
1960-04-01,-1.568
1960-07-01,4.524
1960-10-01,-5.407
1961-01-01,4.821
1961-04-01,10.527
1961-07-01,12.119
1961-10-01,12.948
1962-01-01,13.401
1962-04-01,6.353
1962-07-01,8.661
1962-10-01,3.253
1963-01-01,9.392
1963-04-01,8.080
1963-07-01,14.692
1963-10-01,9.494
1964-01-01,15.884
1964-04-01,8.852
1964-07-01,13.357
1964-10-01,5.288
1965-01-01,20.471
1965-04-01,12.401
1965-07-01,19.132
1965-10-01,22.534
1966-01-01,23.877
1966-04-01,9.247
1966-07-01,14.657
1966-10-01,13.664
1967-01-01,10.868
1967-04-01,4.813
1967-07-01,16.250
1967-10-01,16.206
1968-01-01,27.948
1968-04-01,24.957
1968-07-01,16.481
1968-10-01,17.205
1969-01-01,25.307
1969-04-01,15.683
1969-07-01,20.936
1969-10-01,8.191
1970-01-01,13.053
1970-04-01,16.175
1970-07-01,18.684
1970-10-01,2.549
1971-01-01,46.548
1971-04-01,21.115
1971-07-01,21.404
1971-10-01,12.622
1972-01-01,40.312
1972-04-01,35.760
1972-07-01,24.197
1972-10-01,38.338
1973-01-01,48.586
1973-04-01,36.397
1973-07-01,19.951
1973-10-01,42.451
1974-01-01,14.920
1974-04-01,38.847
1974-07-01,29.970
1974-10-01,39.653
1975-01-01,16.437
1975-04-01,35.737
1975-07-01,57.967
1975-10-01,52.011
1976-01-01,58.656
1976-04-01,31.845
1976-07-01,34.226
1976-10-01,47.715
1977-01-01,54.375
1977-04-01,67.261
1977-07-01,62.564
1977-10-01,45.797
1978-01-01,38.490
1978-04-01,128.873
1978-07-01,63.420
1978-10-01,81.896
1979-01-01,49.661
1979-04-01,64.637
1979-07-01,76.318
1979-10-01,56.318
1980-01-01,65.959
